id,predict_prob
417,0.6247001787341884
418,0.02916852297760717
419,0.002015945300446014
420,0.8723018143530694
421,0.035851131846867786
422,0.009335144518381007
423,0.009335144518381007
424,0.00949452913320057
425,0.009335144518381007
426,0.008467884072307006
427,0.01929656188072641
428,0.009335144518381007
429,0.36059591201587327
430,0.014863885814068887
431,0.009335144518381007
432,0.009335144518381007
433,0.018878754755857156
434,0.009335144518381007
435,0.002015945300446014
436,0.00949452913320057
437,0.8231452780626427
438,0.009335144518381007
439,0.03742392845132848
440,0.009335144518381007
441,0.00621322588364427
442,0.0043067149968964635
443,0.00810635318820982
444,0.031243179440580117
445,0.5411457616157301
446,0.009335144518381007
447,0.009335144518381007
448,0.04390546847859361
449,0.44040251445880724
450,0.031479793158865385
451,0.007477560460847178
452,0.4659868697726415
453,0.2580429946655167
454,0.0013828293364151897
455,0.6318644112477247
456,0.002586560543739458
457,0.02916852297760717
458,0.03769847261171216
459,0.007477560460847178
460,0.002586560543739458
461,0.0043067149968964635
462,0.03090089110306739
463,0.009335144518381007
464,0.031764514459638626
465,0.35121094079690174
466,0.002586560543739458
467,0.04038310466368434
468,0.009335144518381007
469,0.5732502043585463
470,0.002586560543739458
471,0.007342721809754199
472,0.6398648975978577
473,0.00621322588364427
474,0.14102912088046843
475,0.007477560460847178
476,0.030656064394659597
477,0.029243974644910117
478,0.019460188613025748
479,0.0043067149968964635
480,0.5038651646452343
481,0.031479793158865385
482,0.00949452913320057
483,0.4022748909767562
484,0.24931795038957227
485,0.03173491312602176
486,0.009335144518381007
487,0.009335144518381007
488,0.1876953171047983
489,0.01855000887619274
490,0.0062764829506297614
491,0.5562167364306168
492,0.5564967876714849
493,0.009335144518381007
494,0.01975334814873635
495,0.030656064394659597
496,0.00621322588364427
497,0.0062764829506297614
498,0.002586560543739458
499,0.02023458106639175
500,0.009335144518381007
501,0.013561163198598389
502,0.00621322588364427
503,0.02343323425260394
504,0.0040052633700577815
505,0.002586560543739458
506,0.3298769824405578
507,0.00949452913320057
508,0.007477560460847178
509,0.031243179440580117
510,0.1876953171047983
511,0.041745107151393956
512,0.7348055337899676
513,0.14826456011381858
514,0.005237013491331659
515,0.013077904571327457
516,0.1835790927607332
517,0.01942449197647432
518,0.009335144518381007
519,0.009335144518381007
520,0.008467884072307006
521,0.0003229585444482234
522,0.5678088921233949
523,0.00621322588364427
524,0.007477560460847178
525,0.009335144518381007
526,0.009335144518381007
527,0.014674627447959058
528,0.5867173092790081
529,0.024305056338709868
530,0.5680849524093883
531,0.009335144518381007
532,0.6171892376751932
533,0.5190656761970102
534,0.002347437329426226
535,0.30166139357371446
536,0.009335144518381007
537,0.007477560460847178
538,0.024305056338709868
539,0.008467884072307006
540,0.0043067149968964635
541,0.04179860912184496
542,0.019693330517672775
543,0.009335144518381007
544,0.02010172210260591
545,0.6609934790426407
546,0.03090089110306739
547,0.009335144518381007
548,0.02916852297760717
549,0.002347437329426226
550,0.6008769438186051
551,0.7725949323422714
552,0.009335144518381007
553,0.007760058264032906
554,0.007342721809754199
555,0.008467884072307006
556,0.007477560460847178
557,0.04136567741300715
558,0.0040052633700577815
559,0.0013828293364151897
560,0.34338842082044485
561,0.030789151423948342
562,0.002347437329426226
563,0.17664627873443686
564,0.002015945300446014
565,0.26037027449748806
566,0.02916852297760717
567,0.002586560543739458
568,0.007295910432415158
569,0.002670530258271459
570,0.02916852297760717
571,0.009335144518381007
572,0.009335144518381007
573,0.031479793158865385
574,0.5943479955458
575,0.030789151423948342
576,0.007477560460847178
577,0.009335144518381007
578,0.031479793158865385
579,0.002347437329426226
580,0.031243179440580117
581,0.008329191696206903
582,0.38207777842776025
583,0.6173916264631717
584,0.009335144518381007
585,0.006158267037461213
586,0.009335144518381007
587,0.00949452913320057
588,0.0010227458681066927
589,0.5039858449756984
590,0.002347437329426226
591,0.009335144518381007
592,0.00949452913320057
593,0.812811255298759
594,0.008467884072307006
595,0.19617854667637025
596,0.002586560543739458
597,0.002586560543739458
598,0.007342721809754199
599,0.014945585160474116
600,0.0013828293364151897
601,0.0062764829506297614
602,0.002015945300446014
603,0.041745107151393956
604,0.009335144518381007
605,0.009335144518381007
606,0.009335144518381007
607,0.009335144518381007
608,0.009335144518381007
609,0.0043067149968964635
610,0.009335144518381007
611,0.002586560543739458
612,0.002586560543739458
613,0.009335144518381007
614,0.031479793158865385
615,0.004828434624551932
616,0.8543583647193544
617,0.015197948176798317
618,0.009335144518381007
619,0.031479793158865385
620,0.009335144518381007
621,0.4045039500988266
622,0.13491897625592544
623,0.03719108362447516
624,0.0043067149968964635
625,0.8200533781568308
626,0.0013828293364151897
627,0.18417137945800804
628,0.45092272196323774
629,0.002586560543739458
630,0.03090089110306739
631,0.009335144518381007
632,0.00621322588364427
633,0.0031694486242721943
634,0.023605014894972815
635,0.031479793158865385
636,0.09072179644189653
637,0.002586560543739458
638,0.002670530258271459
639,0.009335144518381007
640,0.0052818401357609115
641,0.002347437329426226
642,0.002586560543739458
643,0.008467884072307006
644,0.5143172057853386
645,0.009335144518381007
646,0.29012624192098463
647,0.009335144518381007
648,0.213223838261021
649,0.04160970989647828
650,0.6188285441184911
651,0.6138018106639216
652,0.3999518201685768
653,0.002586560543739458
654,0.0062764829506297614
655,0.009335144518381007
656,0.002347437329426226
657,0.030656064394659597
658,0.00621322588364427
659,0.23141550120490484
660,0.31232215180403505
661,0.8053543500334519
662,0.00621322588364427
663,0.030681513281152033
664,0.30534688118103936
665,0.02916852297760717
666,0.6146640531925829
667,0.02010172210260591
668,0.008467884072307006
669,0.0043067149968964635
670,0.0013828293364151897
671,0.4015376727516294
672,0.0051572907968139604
673,0.014378721075469048
674,0.02916852297760717
675,0.0062764829506297614
676,0.5047039588995453
677,0.030681513281152033
678,0.018878754755857156
679,0.07314814814814814
680,0.6605819564088958
681,0.00949452913320057
682,0.536125660711628
683,0.030656064394659597
684,0.030656064394659597
685,0.03769847261171216
686,0.16283415092287853
687,0.009335144518381007
688,0.8585181472231679
689,0.00949452913320057
690,0.7895819582815455
691,0.002015945300446014
692,0.00949452913320057
693,0.0011074441876123737
694,0.10083087910506904
695,0.00949452913320057
696,0.2750452010185247
697,0.009335144518381007
698,0.002670530258271459
699,0.002347437329426226
700,0.5489023946520603
701,0.009335144518381007
702,0.031764514459638626
703,0.12051811325439753
704,0.5493085788522017
705,0.009335144518381007
706,0.03090089110306739
707,0.009335144518381007
708,0.031764514459638626
709,0.031479793158865385
710,0.002586560543739458
711,0.002586560543739458
712,0.009335144518381007
713,0.002586560543739458
714,0.018878754755857156
715,0.035851131846867786
716,0.03090089110306739
717,0.009335144518381007
718,0.031764514459638626
719,0.002586560543739458
720,0.002347437329426226
721,0.02916852297760717
722,0.5745669222437576
723,0.007477560460847178
724,0.4101366118682956
725,0.04549561282897847
726,0.02916852297760717
727,0.007477560460847178
728,0.002347437329426226
729,0.00621322588364427
730,0.0051572907968139604
731,0.012590697780074236
732,0.002586560543739458
733,0.033810708723394076
734,0.04286272777234815
735,0.0029878751093653463
736,0.031764514459638626
737,0.004686310552815506
738,0.00028072015095534966
739,0.009335144518381007
740,0.7197601072983932
741,0.007477560460847178
742,0.008467884072307006
743,0.305332781105673
744,0.007477560460847178
745,0.002015945300446014
746,0.009335144518381007
747,0.4949218039737725
748,0.031764514459638626
749,0.030681513281152033
750,0.1549898359791845
751,0.002586560543739458
752,0.009335144518381007
753,0.009335144518381007
754,0.04160970989647828
755,0.34558056909864926
756,0.45011722777933144
757,0.20369027246526206
758,0.03279473093243384
759,0.007477560460847178
760,0.0013828293364151897
761,0.002347437329426226
762,0.002015945300446014
763,0.009335144518381007
764,0.009335144518381007
765,0.031479793158865385
766,0.029243974644910117
767,0.041040648601902
768,0.0026494858698295895
769,0.009335144518381007
770,0.0063458865369014905
771,0.009335144518381007
772,0.015192741986330915
773,0.4881307070271975
774,0.009335144518381007
775,0.012466579201504673
776,0.002015945300446014
777,0.007342721809754199
778,0.030656064394659597
779,0.030681513281152033
780,0.009335144518381007
781,0.45471691569598927
782,0.03783745084867097
783,0.5471878317825911
784,0.6865849402223462
785,0.3329569884951645
786,0.02916852297760717
787,0.5934816625119345
788,0.012466579201504673
789,0.008467884072307006
790,0.002347437329426226
791,0.009335144518381007
792,0.031479793158865385
793,0.009335144518381007
794,0.008467884072307006
795,0.00195681379610607
796,0.018878754755857156
797,0.002015945300446014
798,0.009335144518381007
799,0.03090089110306739
800,0.031764514459638626
801,0.45164825345759696
802,0.008496901670677622
803,0.5434431753509807
804,0.009335144518381007
805,0.2653821434809833
806,0.6648640033002404
807,0.4842615432493892
808,0.002015945300446014
809,0.023782840878282866
810,0.6001110438845313
811,0.008467884072307006
812,0.04349603251302417
813,0.009335144518381007
814,0.03186680382634829
815,0.07741706884827879
816,0.5655838038583929
817,0.03186680382634829
818,0.3007017806128713
819,0.06473568991877196
820,0.08941711590722513
821,0.07125007025323679
822,0.29899825893983495
823,0.29858399206362635
824,0.4649099263645809
825,0.11521243579237624
826,0.0660897359979912
827,0.7551073501395457
828,0.07105258931982504
829,0.01736943812406619
830,0.03186680382634829
831,0.11930296829869895
832,0.36113413900073127
833,0.14255795542969038
834,0.05447114203007768
835,0.07178253984466879
836,0.05447114203007768
837,0.05130326430998149
838,0.06949621891644867
839,0.055720171265611296
840,0.06671881241475272
841,0.07809390651028528
842,0.04900423881584703
843,0.03186680382634829
844,0.09566153424094104
845,0.023919410071334236
846,0.03186680382634829
847,0.06671881241475272
848,0.0660897359979912
849,0.2772184036337254
850,0.057036424379222475
851,0.14932647897833753
852,0.0713949820386265
853,0.493672748649166
854,0.03186680382634829
855,0.0660897359979912
856,0.07637254642420539
857,0.6290388435565154
858,0.025540610796870818
859,0.07125007025323679
860,0.14992477216824146
861,0.03186680382634829
862,0.023919410071334236
863,0.06055058858223522
864,0.13354283358995744
865,0.032521045244405196
866,0.057389937929996734
867,0.7009763128503111
868,0.07457650690651184
869,0.022930735364450398
870,0.07218243434242048
871,0.01542542019374929
872,0.059256953619843435
873,0.03186680382634829
874,0.03186680382634829
875,0.11556225394155765
876,0.10576968825654913
877,0.29656800318632365
878,0.7386360696084683
879,0.05615479963057532
880,0.07188944721746277
881,0.18480041794089527
882,0.1470559623221617
883,0.03186680382634829
884,0.022930735364450398
885,0.023919410071334236
886,0.09503988889102873
887,0.07125007025323679
888,0.03186680382634829
889,0.5574862569516214
890,0.11556225394155765
891,0.7740019530275581
892,0.4981267981557636
893,0.009124300730320879
894,0.03186680382634829
895,0.10343959072449221
896,0.03186680382634829
897,0.01542542019374929
898,0.14881621890487512
899,0.07280809790754063
900,0.5880034422313222
901,0.06473568991877196
902,0.06860777332239272
903,0.050409785694983535
904,0.6466144830022906
905,0.07280809790754063
906,0.057036424379222475
907,0.24658363291955057
908,0.03186680382634829
909,0.01542542019374929
910,0.6170245480385248
911,0.05575431769069359
912,0.38200308207027067
913,0.032521045244405196
914,0.7366036791305006
915,0.1444926095823739
916,0.05447114203007768
917,0.2931566270281255
918,0.07125007025323679
919,0.06756764371487965
920,0.07280809790754063
921,0.10053007882563593
922,0.7264613685827568
923,0.2611716206277258
924,0.5346523658823013
925,0.16841827452665997
926,0.0713949820386265
927,0.017251073853840268
928,0.032521045244405196
929,0.0660897359979912
930,0.025540610796870818
931,0.4195209329774741
932,0.07009468829573383
933,0.2980800388561813
934,0.057036424379222475
935,0.0660897359979912
936,0.0660897359979912
937,0.07510967524494641
938,0.05130326430998149
939,0.11521243579237624
940,0.023919410071334236
941,0.06671881241475272
942,0.01736943812406619
943,0.6448976992157283
944,0.06560697669644398
945,0.025540610796870818
946,0.08531066015349188
947,0.07125007025323679
948,0.10343959072449221
949,0.05130326430998149
950,0.10576968825654913
951,0.06671881241475272
952,0.025540610796870818
953,0.03186680382634829
954,0.4264251103562372
955,0.10589601358132597
956,0.3617470921083112
957,0.07009468829573383
958,0.09659277747323472
959,0.023919410071334236
960,0.09659277747323472
961,0.4005741161013887
962,0.09077418530452681
963,0.11930296829869895
964,0.03186680382634829
965,0.11607131012625452
966,0.10589601358132597
967,0.07009468829573383
968,0.06671881241475272
969,0.06665323555912481
970,0.05130326430998149
971,0.07386041010679238
972,0.03186680382634829
973,0.06860777332239272
974,0.07125007025323679
975,0.2023044144419534
976,0.032521045244405196
977,0.76078570537255
978,0.10576968825654913
979,0.03186680382634829
980,0.025540610796870818
981,0.07819377685372753
982,0.02618009027693037
983,0.08531066015349188
984,0.16898666581949454
985,0.7512235012390303
986,0.05447114203007768
987,0.5905426648598949
988,0.023919410071334236
989,0.24875434041600564
990,0.09113653023723796
991,0.6491903593654923
992,0.07188944721746277
993,0.6441517825614016
994,0.6705254642033163
995,0.023919410071334236
996,0.7376815976129786
997,0.6569783239042164
998,0.7593375783928157
999,0.07510967524494641
1000,0.03186680382634829
1001,0.4382166992985083
1002,0.422777062833375
1003,0.1614605280197212
1004,0.38392675470869736
1005,0.14980020233570232
1006,0.31749955858511564
1007,0.023919410071334236
1008,0.7512235012390303
1009,0.37914538517938406
1010,0.5539727876266003
1011,0.8789015122600246
1012,0.05615479963057532
1013,0.5546135754468253
1014,0.02618009027693037
1015,0.025540610796870818
1016,0.32637604982407553
1017,0.10343959072449221
1018,0.06671881241475272
1019,0.6138758233683566
1020,0.8249707938001934
1021,0.2023044144419534
1022,0.03186680382634829
1023,0.03186680382634829
1024,0.07009468829573383
1025,0.10576968825654913
1026,0.3842817735380642
1027,0.05615479963057532
1028,0.03186680382634829
1029,0.03186680382634829
1030,0.6102291062518532
1031,0.8757835257602398
1032,0.10589601358132597
1033,0.06671881241475272
1034,0.01736943812406619
1035,0.03186680382634829
1036,0.07125007025323679
1037,0.08946301613278157
1038,0.03186680382634829
1039,0.07139315780961931
1040,0.6673776760512563
1041,0.15375777547082187
1042,0.39153161011200033
1043,0.07178253984466879
1044,0.10613355038668536
1045,0.07676329357453264
1046,0.6571518331406242
1047,0.03186680382634829
1048,0.057389937929996734
1049,0.06671881241475272
1050,0.022930735364450398
1051,0.10679841326905605
1052,0.7336978279165828
1053,0.5805874331481393
1054,0.30441074883060437
1055,0.02618009027693037
1056,0.07188944721746277
1057,0.07184769408361692
1058,0.10576968825654913
1059,0.03618003659363417
1060,0.07218243434242048
1061,0.7320276588837793
1062,0.01542542019374929
1063,0.24621449590020592
1064,0.05330020743194585
1065,0.03186680382634829
1066,0.7021871523197135
1067,0.7846086318143133
1068,0.07819377685372753
1069,0.07809390651028528
1070,0.05447114203007768
1071,0.11783226590342269
1072,0.6537057071348076
1073,0.025540610796870818
1074,0.03186680382634829
1075,0.0713949820386265
1076,0.18898435733904353
1077,0.7134696054002256
1078,0.4160629075737599
1079,0.06860777332239272
1080,0.08987521442506985
1081,0.03618003659363417
1082,0.06671881241475272
1083,0.021201727749363596
1084,0.599828847473644
1085,0.07280809790754063
1086,0.03186680382634829
1087,0.05130326430998149
1088,0.1614605280197212
1089,0.2549041674447286
1090,0.7641448035669323
1091,0.6462847203130035
1092,0.701162363868335
1093,0.06671881241475272
1094,0.2926493307833832
1095,0.10589601358132597
1096,0.0771288007053265
1097,0.07009468829573383
1098,0.06580315923578414
1099,0.025540610796870818
1100,0.5170874819611866
1101,0.14992477216824146
1102,0.07184769408361692
1103,0.37750843898187103
1104,0.222241771348168
1105,0.10576968825654913
1106,0.07280809790754063
1107,0.025540610796870818
1108,0.023919410071334236
1109,0.057036424379222475
1110,0.07280809790754063
1111,0.2579832407239991
1112,0.03186680382634829
1113,0.1277887696503204
1114,0.07280809790754063
1115,0.08402344443717698
1116,0.07280809790754063
1117,0.03186680382634829
1118,0.07280809790754063
1119,0.048571416589389196
1120,0.07218243434242048
1121,0.05575431769069359
1122,0.10680474008766566
1123,0.6031921517049778
1124,0.07218243434242048
1125,0.31732407337949575
1126,0.0713949820386265
1127,0.023919410071334236
1128,0.07280809790754063
1129,0.10589601358132597
1130,0.694388961828101
1131,0.6957693841132327
1132,0.03186680382634829
1133,0.34444699495414033
1134,0.07280809790754063
1135,0.02618009027693037
1136,0.11556225394155765
1137,0.02618009027693037
1138,0.735962653489475
1139,0.1878995563955484
1140,0.03186680382634829
1141,0.05447114203007768
1142,0.07125007025323679
1143,0.07218243434242048
1144,0.3489836590239087
1145,0.07218243434242048
1146,0.022930735364450398
1147,0.3488919545569503
1148,0.4917172531903366
1149,0.01542542019374929
1150,0.4129757100893521
1151,0.44406806485099815
1152,0.10343959072449221
1153,0.5121453943350677
1154,0.13638742787533228
1155,0.07280809790754063
1156,0.10624265943221806
1157,0.13638742787533228
1158,0.01542542019374929
1159,0.025540610796870818
1160,0.07009468829573383
1161,0.07009468829573383
1162,0.08946301613278157
1163,0.06671881241475272
1164,0.4595096379353792
1165,0.050409785694983535
1166,0.03186680382634829
1167,0.07139315780961931
1168,0.6801634130068519
1169,0.07125007025323679
1170,0.6176818883751066
1171,0.05615479963057532
1172,0.7367529317417083
1173,0.08454022478381638
1174,0.06671881241475272
1175,0.10680474008766566
1176,0.6388122461904706
1177,0.23989103769311484
1178,0.0660897359979912
1179,0.0713949820386265
1180,0.09735681658857022
1181,0.07125007025323679
1182,0.15100623683191408
1183,0.7868340503911257
1184,0.07125007025323679
1185,0.19811637554860823
1186,0.6523856420761246
1187,0.036087587246055985
1188,0.16603976986441113
1189,0.06671881241475272
1190,0.08531066015349188
1191,0.07280809790754063
1192,0.0660897359979912
1193,0.11650816730915362
1194,0.05130326430998149
1195,0.07188944721746277
1196,0.08531066015349188
1197,0.025540610796870818
1198,0.232397885935569
1199,0.11650816730915362
1200,0.07105258931982504
1201,0.7409280099791774
1202,0.08531066015349188
1203,0.11650816730915362
1204,0.14992477216824146
1205,0.022930735364450398
1206,0.473300597623246
1207,0.08531066015349188
1208,0.10624265943221806
1209,0.036801709954544175
1210,0.10343959072449221
1211,0.5843798101225479
1212,0.1277887696503204
1213,0.08531066015349188
1214,0.055717281152936254
1215,0.07218243434242048
1216,0.07218243434242048
1217,0.5914890293588513
1218,0.12947292495400448
1219,0.03186680382634829
1220,0.03186680382634829
1221,0.579744288145474
1222,0.5487039430487611
1223,0.01542542019374929
1224,0.07105258931982504
1225,0.06671881241475272
1226,0.08531066015349188
1227,0.08531066015349188
1228,0.03186680382634829
1229,0.628327582818898
1230,0.021201727749363596
1231,0.2052349252534252
1232,0.13638742787533228
1233,0.5616527795824283
1234,0.05130326430998149
1235,0.5091215940533261
1236,0.6444126421146146
1237,0.5929346521605904
1238,0.3210822480205561
1239,0.0660897359979912
